movie_title,movie_imdb_link,title_year,imdb_score
The AviatorÂ ,http://www.imdb.com/title/tt0338751/?ref_=fn_tt_tt_1,2004,7.5
Gulliver's TravelsÂ ,http://www.imdb.com/title/tt1320261/?ref_=fn_tt_tt_1,2010,4.9
The Green HornetÂ ,http://www.imdb.com/title/tt0990407/?ref_=fn_tt_tt_1,2011,5.8
300: Rise of an EmpireÂ ,http://www.imdb.com/title/tt1253863/?ref_=fn_tt_tt_1,2014,6.2
The SmurfsÂ ,http://www.imdb.com/title/tt0472181/?ref_=fn_tt_tt_1,2011,5.5
Home on the RangeÂ ,http://www.imdb.com/title/tt0299172/?ref_=fn_tt_tt_1,2004,5.4
AllegiantÂ ,http://www.imdb.com/title/tt3410834/?ref_=fn_tt_tt_1,2016,5.8
Real SteelÂ ,http://www.imdb.com/title/tt0433035/?ref_=fn_tt_tt_1,2011,7.1
The Smurfs 2Â ,http://www.imdb.com/title/tt2017020/?ref_=fn_tt_tt_1,2013,5.4
Speed 2: Cruise ControlÂ ,http://www.imdb.com/title/tt0120179/?ref_=fn_tt_tt_1,1997,3.7
Ender's GameÂ ,http://www.imdb.com/title/tt1731141/?ref_=fn_tt_tt_1,2013,6.7
Live Free or Die HardÂ ,http://www.imdb.com/title/tt0337978/?ref_=fn_tt_tt_1,2007,7.2
The Lord of the Rings: The Fellowship of the RingÂ ,http://www.imdb.com/title/tt0120737/?ref_=fn_tt_tt_1,2001,8.8
Around the World in 80 DaysÂ ,http://www.imdb.com/title/tt0327437/?ref_=fn_tt_tt_1,2004,5.8
AliÂ ,http://www.imdb.com/title/tt0248667/?ref_=fn_tt_tt_1,2001,6.8
The Cat in the HatÂ ,http://www.imdb.com/title/tt0312528/?ref_=fn_tt_tt_1,2003,3.8
"I, RobotÂ ",http://www.imdb.com/title/tt0343818/?ref_=fn_tt_tt_1,2004,7.1
Kingdom of HeavenÂ ,http://www.imdb.com/title/tt0320661/?ref_=fn_tt_tt_1,2005,7.2
Stuart LittleÂ ,http://www.imdb.com/title/tt0164912/?ref_=fn_tt_tt_1,1999,5.9
The Princess and the FrogÂ ,http://www.imdb.com/title/tt0780521/?ref_=fn_tt_tt_1,2009,7.1
The MartianÂ ,http://www.imdb.com/title/tt3659388/?ref_=fn_tt_tt_1,2015,8.1
The IslandÂ ,http://www.imdb.com/title/tt0399201/?ref_=fn_tt_tt_1,2005,6.9
Town & CountryÂ ,http://www.imdb.com/title/tt0141907/?ref_=fn_tt_tt_1,2001,4.4
Gone in Sixty SecondsÂ ,http://www.imdb.com/title/tt0187078/?ref_=fn_tt_tt_1,2000,6.5
GladiatorÂ ,http://www.imdb.com/title/tt0172495/?ref_=fn_tt_tt_1,2000,8.5
Minority ReportÂ ,http://www.imdb.com/title/tt0181689/?ref_=fn_tt_tt_1,2002,7.7
Harry Potter and the Chamber of SecretsÂ ,http://www.imdb.com/title/tt0295297/?ref_=fn_tt_tt_1,2002,7.4
Casino RoyaleÂ ,http://www.imdb.com/title/tt0381061/?ref_=fn_tt_tt_1,2006,8
Planet of the ApesÂ ,http://www.imdb.com/title/tt0133152/?ref_=fn_tt_tt_1,2001,5.7
Terminator 2: Judgment DayÂ ,http://www.imdb.com/title/tt0103064/?ref_=fn_tt_tt_1,1991,8.5
Public EnemiesÂ ,http://www.imdb.com/title/tt1152836/?ref_=fn_tt_tt_1,2009,7
American GangsterÂ ,http://www.imdb.com/title/tt0765429/?ref_=fn_tt_tt_1,2007,7.8
True LiesÂ ,http://www.imdb.com/title/tt0111503/?ref_=fn_tt_tt_1,1994,7.2
The Taking of Pelham 1 2 3Â ,http://www.imdb.com/title/tt1111422/?ref_=fn_tt_tt_1,2009,6.4
Little FockersÂ ,http://www.imdb.com/title/tt0970866/?ref_=fn_tt_tt_1,2010,5.5
The Other GuysÂ ,http://www.imdb.com/title/tt1386588/?ref_=fn_tt_tt_1,2010,6.7
EraserÂ ,http://www.imdb.com/title/tt0116213/?ref_=fn_tt_tt_1,1996,6.1
Django UnchainedÂ ,http://www.imdb.com/title/tt1853728/?ref_=fn_tt_tt_1,2012,8.5
The Hunchback of Notre DameÂ ,http://www.imdb.com/title/tt0116583/?ref_=fn_tt_tt_1,1996,6.9
The Emperor's New GrooveÂ ,http://www.imdb.com/title/tt0120917/?ref_=fn_tt_tt_1,2000,7.3
The Expendables 2Â ,http://www.imdb.com/title/tt1764651/?ref_=fn_tt_tt_1,2012,6.7
National TreasureÂ ,http://www.imdb.com/title/tt0368891/?ref_=fn_tt_tt_1,2004,6.9
EragonÂ ,http://www.imdb.com/title/tt0449010/?ref_=fn_tt_tt_1,2006,5.1
Where the Wild Things AreÂ ,http://www.imdb.com/title/tt0386117/?ref_=fn_tt_tt_1,2009,6.8
EpicÂ ,http://www.imdb.com/title/tt0848537/?ref_=fn_tt_tt_1,2013,6.7
The TouristÂ ,http://www.imdb.com/title/tt1243957/?ref_=fn_tt_tt_1,2010,6
End of DaysÂ ,http://www.imdb.com/title/tt0146675/?ref_=fn_tt_tt_1,1999,5.7
Blood DiamondÂ ,http://www.imdb.com/title/tt0450259/?ref_=fn_tt_tt_1,2006,8
The Wolf of Wall StreetÂ ,http://www.imdb.com/title/tt0993846/?ref_=fn_tt_tt_1,2013,8.2
Batman ForeverÂ ,http://www.imdb.com/title/tt0112462/?ref_=fn_tt_tt_1,1995,5.4
Starship TroopersÂ ,http://www.imdb.com/title/tt0120201/?ref_=fn_tt_tt_1,1997,7.2
Cloud AtlasÂ ,http://www.imdb.com/title/tt1371111/?ref_=fn_tt_tt_1,2012,7.5
Legend of the Guardians: The Owls of Ga'HooleÂ ,http://www.imdb.com/title/tt1219342/?ref_=fn_tt_tt_1,2010,7
CatwomanÂ ,http://www.imdb.com/title/tt0327554/?ref_=fn_tt_tt_1,2004,3.3
HerculesÂ ,http://www.imdb.com/title/tt1267297/?ref_=fn_tt_tt_1,2014,6
Treasure PlanetÂ ,http://www.imdb.com/title/tt0133240/?ref_=fn_tt_tt_1,2002,7.1
Land of the LostÂ ,http://www.imdb.com/title/tt0457400/?ref_=fn_tt_tt_1,2009,5.4
The Expendables 3Â ,http://www.imdb.com/title/tt2333784/?ref_=fn_tt_tt_1,2014,6.1
Point BreakÂ ,http://www.imdb.com/title/tt2058673/?ref_=fn_tt_tt_1,2015,5.3
Son of the MaskÂ ,http://www.imdb.com/title/tt0362165/?ref_=fn_tt_tt_1,2005,2.2
In the Heart of the SeaÂ ,http://www.imdb.com/title/tt1390411/?ref_=fn_tt_tt_1,2015,7
The Adventures of Pluto NashÂ ,http://www.imdb.com/title/tt0180052/?ref_=fn_tt_tt_1,2002,3.8
Green ZoneÂ ,http://www.imdb.com/title/tt0947810/?ref_=fn_tt_tt_1,2010,6.9
The Peanuts MovieÂ ,http://www.imdb.com/title/tt2452042/?ref_=fn_tt_tt_1,2015,7.2
The Spanish PrisonerÂ ,http://www.imdb.com/title/tt0120176/?ref_=fn_tt_tt_1,1997,7.3
The Mummy ReturnsÂ ,http://www.imdb.com/title/tt0209163/?ref_=fn_tt_tt_1,2001,6.3
Gangs of New YorkÂ ,http://www.imdb.com/title/tt0217505/?ref_=fn_tt_tt_1,2002,7.5
The Flowers of WarÂ ,http://www.imdb.com/title/tt1410063/?ref_=fn_tt_tt_1,2011,7.6
Surf's UpÂ ,http://www.imdb.com/title/tt0423294/?ref_=fn_tt_tt_1,2007,6.8
The Stepford WivesÂ ,http://www.imdb.com/title/tt0327162/?ref_=fn_tt_tt_1,2004,5.2
Black Hawk DownÂ ,http://www.imdb.com/title/tt0265086/?ref_=fn_tt_tt_1,2001,7.7
The CampaignÂ ,http://www.imdb.com/title/tt1790886/?ref_=fn_tt_tt_1,2012,6.2
The Fifth ElementÂ ,http://www.imdb.com/title/tt0119116/?ref_=fn_tt_tt_1,1997,7.7
Sex and the City 2Â ,http://www.imdb.com/title/tt1261945/?ref_=fn_tt_tt_1,2010,4.3
The Road to El DoradoÂ ,http://www.imdb.com/title/tt0138749/?ref_=fn_tt_tt_1,2000,6.9
Ice Age: Continental DriftÂ ,http://www.imdb.com/title/tt1667889/?ref_=fn_tt_tt_1,2012,6.6
CinderellaÂ ,http://www.imdb.com/title/tt1661199/?ref_=fn_tt_tt_1,2015,7
The Lovely BonesÂ ,http://www.imdb.com/title/tt0380510/?ref_=fn_tt_tt_1,2009,6.7
Finding NemoÂ ,http://www.imdb.com/title/tt0266543/?ref_=fn_tt_tt_1,2003,8.2
The Lord of the Rings: The Return of the KingÂ ,http://www.imdb.com/title/tt0167260/?ref_=fn_tt_tt_1,2003,8.9
The Lord of the Rings: The Two TowersÂ ,http://www.imdb.com/title/tt0167261/?ref_=fn_tt_tt_1,2002,8.7
Seventh SonÂ ,http://www.imdb.com/title/tt1121096/?ref_=fn_tt_tt_1,2014,5.5
Lara Croft: Tomb RaiderÂ ,http://www.imdb.com/title/tt0146316/?ref_=fn_tt_tt_1,2001,5.7
TranscendenceÂ ,http://www.imdb.com/title/tt2209764/?ref_=fn_tt_tt_1,2014,6.3
Jurassic Park IIIÂ ,http://www.imdb.com/title/tt0163025/?ref_=fn_tt_tt_1,2001,5.9
Rise of the Planet of the ApesÂ ,http://www.imdb.com/title/tt1318514/?ref_=fn_tt_tt_1,2011,7.6
The Spiderwick ChroniclesÂ ,http://www.imdb.com/title/tt0416236/?ref_=fn_tt_tt_1,2008,6.6
A Good Day to Die HardÂ ,http://www.imdb.com/title/tt1606378/?ref_=fn_tt_tt_1,2013,5.3
The AlamoÂ ,http://www.imdb.com/title/tt0318974/?ref_=fn_tt_tt_1,2004,6
The IncrediblesÂ ,http://www.imdb.com/title/tt0317705/?ref_=fn_tt_tt_1,2004,8
Cutthroat IslandÂ ,http://www.imdb.com/title/tt0112760/?ref_=fn_tt_tt_1,1995,5.6
Percy Jackson & the Olympians: The Lightning ThiefÂ ,http://www.imdb.com/title/tt0814255/?ref_=fn_tt_tt_1,2010,5.9
Men in BlackÂ ,http://www.imdb.com/title/tt0119654/?ref_=fn_tt_tt_1,1997,7.3
Toy Story 2Â ,http://www.imdb.com/title/tt0120363/?ref_=fn_tt_tt_1,1999,7.9
UnstoppableÂ ,http://www.imdb.com/title/tt0477080/?ref_=fn_tt_tt_1,2010,6.8
Rush Hour 2Â ,http://www.imdb.com/title/tt0266915/?ref_=fn_tt_tt_1,2001,6.6
What Lies BeneathÂ ,http://www.imdb.com/title/tt0161081/?ref_=fn_tt_tt_1,2000,6.6
Cloudy with a Chance of MeatballsÂ ,http://www.imdb.com/title/tt0844471/?ref_=fn_tt_tt_1,2009,7
Ice Age: Dawn of the DinosaursÂ ,http://www.imdb.com/title/tt1080016/?ref_=fn_tt_tt_1,2009,7
The Secret Life of Walter MittyÂ ,http://www.imdb.com/title/tt0359950/?ref_=fn_tt_tt_1,2013,7.3
Charlie's AngelsÂ ,http://www.imdb.com/title/tt0160127/?ref_=fn_tt_tt_1,2000,5.5
The DepartedÂ ,http://www.imdb.com/title/tt0407887/?ref_=fn_tt_tt_1,2006,8.5
MulanÂ ,http://www.imdb.com/title/tt0120762/?ref_=fn_tt_tt_1,1998,7.5
Tropic ThunderÂ ,http://www.imdb.com/title/tt0942385/?ref_=fn_tt_tt_1,2008,7
The Girl with the Dragon TattooÂ ,http://www.imdb.com/title/tt1568346/?ref_=fn_tt_tt_1,2011,7.8
Die Hard with a VengeanceÂ ,http://www.imdb.com/title/tt0112864/?ref_=fn_tt_tt_1,1995,7.6
Sherlock HolmesÂ ,http://www.imdb.com/title/tt0988045/?ref_=fn_tt_tt_1,2009,7.6
Ben-HurÂ ,http://www.imdb.com/title/tt2638144/?ref_=fn_tt_tt_1,2016,6.1
Atlantis: The Lost EmpireÂ ,http://www.imdb.com/title/tt0230011/?ref_=fn_tt_tt_1,2001,6.8
Alvin and the Chipmunks: The Road ChipÂ ,http://www.imdb.com/title/tt2974918/?ref_=fn_tt_tt_1,2015,5
ValkyrieÂ ,http://www.imdb.com/title/tt0985699/?ref_=fn_tt_tt_1,2008,7.1
You Don't Mess with the ZohanÂ ,http://www.imdb.com/title/tt0960144/?ref_=fn_tt_tt_1,2008,5.5
PixelsÂ ,http://www.imdb.com/title/tt2120120/?ref_=fn_tt_tt_1,2015,5.6
A.I. Artificial IntelligenceÂ ,http://www.imdb.com/title/tt0212720/?ref_=fn_tt_tt_1,2001,7.1
The Haunted MansionÂ ,http://www.imdb.com/title/tt0338094/?ref_=fn_tt_tt_1,2003,4.9
ContactÂ ,http://www.imdb.com/title/tt0118884/?ref_=fn_tt_tt_1,1997,7.4
Hollow ManÂ ,http://www.imdb.com/title/tt0164052/?ref_=fn_tt_tt_1,2000,5.7
The InterpreterÂ ,http://www.imdb.com/title/tt0373926/?ref_=fn_tt_tt_1,2005,6.4
Percy Jackson: Sea of MonstersÂ ,http://www.imdb.com/title/tt1854564/?ref_=fn_tt_tt_1,2013,5.9
Lara Croft Tomb Raider: The Cradle of LifeÂ ,http://www.imdb.com/title/tt0325703/?ref_=fn_tt_tt_1,2003,5.5
Now You See Me 2Â ,http://www.imdb.com/title/tt3110958/?ref_=fn_tt_tt_1,2016,6.9
The SaintÂ ,http://www.imdb.com/title/tt0120053/?ref_=fn_tt_tt_1,1997,6.2
Spy GameÂ ,http://www.imdb.com/title/tt0266987/?ref_=fn_tt_tt_1,2001,7
Mission to MarsÂ ,http://www.imdb.com/title/tt0183523/?ref_=fn_tt_tt_1,2000,5.6
RioÂ ,http://www.imdb.com/title/tt1436562/?ref_=fn_tt_tt_1,2011,7
Bicentennial ManÂ ,http://www.imdb.com/title/tt0182789/?ref_=fn_tt_tt_1,1999,6.8
VolcanoÂ ,http://www.imdb.com/title/tt0120461/?ref_=fn_tt_tt_1,1997,5.4
The Devil's OwnÂ ,http://www.imdb.com/title/tt0118972/?ref_=fn_tt_tt_1,1997,6.1
K-19: The WidowmakerÂ ,http://www.imdb.com/title/tt0267626/?ref_=fn_tt_tt_1,2002,6.7
Conan the BarbarianÂ ,http://www.imdb.com/title/tt0082198/?ref_=fn_tt_tt_1,1982,6.9
Cinderella ManÂ ,http://www.imdb.com/title/tt0352248/?ref_=fn_tt_tt_1,2005,8
The Nutcracker in 3DÂ ,http://www.imdb.com/title/tt1041804/?ref_=fn_tt_tt_1,2010,4.4
SeabiscuitÂ ,http://www.imdb.com/title/tt0329575/?ref_=fn_tt_tt_1,2003,7.3
TwisterÂ ,http://www.imdb.com/title/tt0117998/?ref_=fn_tt_tt_1,1996,6.3
Cast AwayÂ ,http://www.imdb.com/title/tt0162222/?ref_=fn_tt_tt_1,2000,7.7
Happy FeetÂ ,http://www.imdb.com/title/tt0366548/?ref_=fn_tt_tt_1,2006,6.5
The Bourne SupremacyÂ ,http://www.imdb.com/title/tt0372183/?ref_=fn_tt_tt_1,2004,7.8
Air Force OneÂ ,http://www.imdb.com/title/tt0118571/?ref_=fn_tt_tt_1,1997,6.4
Ocean's ElevenÂ ,http://www.imdb.com/title/tt0240772/?ref_=fn_tt_tt_1,2001,7.8
The Three MusketeersÂ ,http://www.imdb.com/title/tt1509767/?ref_=fn_tt_tt_1,2011,5.8
Hotel TransylvaniaÂ ,http://www.imdb.com/title/tt0837562/?ref_=fn_tt_tt_1,2012,7.1
EnchantedÂ ,http://www.imdb.com/title/tt0461770/?ref_=fn_tt_tt_1,2007,7.1
Safe HouseÂ ,http://www.imdb.com/title/tt1599348/?ref_=fn_tt_tt_1,2012,6.8
102 DalmatiansÂ ,http://www.imdb.com/title/tt0211181/?ref_=fn_tt_tt_1,2000,4.8
Tower HeistÂ ,http://www.imdb.com/title/tt0471042/?ref_=fn_tt_tt_1,2011,6.2
The HolidayÂ ,http://www.imdb.com/title/tt0457939/?ref_=fn_tt_tt_1,2006,6.9
Enemy of the StateÂ ,http://www.imdb.com/title/tt0120660/?ref_=fn_tt_tt_1,1998,7.3
It's ComplicatedÂ ,http://www.imdb.com/title/tt1230414/?ref_=fn_tt_tt_1,2009,6.6
Ocean's ThirteenÂ ,http://www.imdb.com/title/tt0496806/?ref_=fn_tt_tt_1,2007,6.9
Open SeasonÂ ,http://www.imdb.com/title/tt0400717/?ref_=fn_tt_tt_1,2006,6.2
DivergentÂ ,http://www.imdb.com/title/tt1840309/?ref_=fn_tt_tt_1,2014,6.7
Enemy at the GatesÂ ,http://www.imdb.com/title/tt0215750/?ref_=fn_tt_tt_1,2001,7.6
The RundownÂ ,http://www.imdb.com/title/tt0327850/?ref_=fn_tt_tt_1,2003,6.7
Last Action HeroÂ ,http://www.imdb.com/title/tt0107362/?ref_=fn_tt_tt_1,1993,6.2
Memoirs of a GeishaÂ ,http://www.imdb.com/title/tt0397535/?ref_=fn_tt_tt_1,2005,7.3
The Fast and the Furious: Tokyo DriftÂ ,http://www.imdb.com/title/tt0463985/?ref_=fn_tt_tt_1,2006,6
Arthur ChristmasÂ ,http://www.imdb.com/title/tt1430607/?ref_=fn_tt_tt_1,2011,7.1
Meet Joe BlackÂ ,http://www.imdb.com/title/tt0119643/?ref_=fn_tt_tt_1,1998,7.1
Collateral DamageÂ ,http://www.imdb.com/title/tt0233469/?ref_=fn_tt_tt_1,2002,5.5
All That JazzÂ ,http://www.imdb.com/title/tt0078754/?ref_=fn_tt_tt_1,1979,7.8
Mirror MirrorÂ ,http://www.imdb.com/title/tt1667353/?ref_=fn_tt_tt_1,2012,5.6
Scott Pilgrim vs. the WorldÂ ,http://www.imdb.com/title/tt0446029/?ref_=fn_tt_tt_1,2010,7.5
The CoreÂ ,http://www.imdb.com/title/tt0298814/?ref_=fn_tt_tt_1,2003,5.4
Nutty Professor II: The KlumpsÂ ,http://www.imdb.com/title/tt0144528/?ref_=fn_tt_tt_1,2000,4.3
Scooby-DooÂ ,http://www.imdb.com/title/tt0267913/?ref_=fn_tt_tt_1,2002,4.9
DreddÂ ,http://www.imdb.com/title/tt1343727/?ref_=fn_tt_tt_1,2012,7.1
ClickÂ ,http://www.imdb.com/title/tt0389860/?ref_=fn_tt_tt_1,2006,6.4
CreepshowÂ ,http://www.imdb.com/title/tt0083767/?ref_=fn_tt_tt_1,1982,6.9
Cats & Dogs: The Revenge of Kitty GaloreÂ ,http://www.imdb.com/title/tt1287468/?ref_=fn_tt_tt_1,2010,4.3
JumperÂ ,http://www.imdb.com/title/tt0489099/?ref_=fn_tt_tt_1,2008,6.1
Hellboy II: The Golden ArmyÂ ,http://www.imdb.com/title/tt0411477/?ref_=fn_tt_tt_1,2008,7
ZodiacÂ ,http://www.imdb.com/title/tt0443706/?ref_=fn_tt_tt_1,2007,7.7
The 6th DayÂ ,http://www.imdb.com/title/tt0216216/?ref_=fn_tt_tt_1,2000,5.9
Bruce AlmightyÂ ,http://www.imdb.com/title/tt0315327/?ref_=fn_tt_tt_1,2003,6.7
The ExpendablesÂ ,http://www.imdb.com/title/tt1320253/?ref_=fn_tt_tt_1,2010,6.5
Mission: ImpossibleÂ ,http://www.imdb.com/title/tt0117060/?ref_=fn_tt_tt_1,1996,7.1
The Hunger GamesÂ ,http://www.imdb.com/title/tt1392170/?ref_=fn_tt_tt_1,2012,7.3
The Hangover Part IIÂ ,http://www.imdb.com/title/tt1411697/?ref_=fn_tt_tt_1,2011,6.5
Batman ReturnsÂ ,http://www.imdb.com/title/tt0103776/?ref_=fn_tt_tt_1,1992,7
Over the HedgeÂ ,http://www.imdb.com/title/tt0327084/?ref_=fn_tt_tt_1,2006,6.8
Lilo & StitchÂ ,http://www.imdb.com/title/tt0275847/?ref_=fn_tt_tt_1,2002,7.2
Charlotte's WebÂ ,http://www.imdb.com/title/tt0413895/?ref_=fn_tt_tt_1,2006,6.4
Deep ImpactÂ ,http://www.imdb.com/title/tt0120647/?ref_=fn_tt_tt_1,1998,6.1
RED 2Â ,http://www.imdb.com/title/tt1821694/?ref_=fn_tt_tt_1,2013,6.7
The Longest YardÂ ,http://www.imdb.com/title/tt0398165/?ref_=fn_tt_tt_1,2005,6.4
Alvin and the Chipmunks: ChipwreckedÂ ,http://www.imdb.com/title/tt1615918/?ref_=fn_tt_tt_1,2011,4.4
Grown Ups 2Â ,http://www.imdb.com/title/tt2191701/?ref_=fn_tt_tt_1,2013,5.4
Get SmartÂ ,http://www.imdb.com/title/tt0425061/?ref_=fn_tt_tt_1,2008,6.5
Something's Gotta GiveÂ ,http://www.imdb.com/title/tt0337741/?ref_=fn_tt_tt_1,2003,6.7
Shutter IslandÂ ,http://www.imdb.com/title/tt1130884/?ref_=fn_tt_tt_1,2010,8.1
Four ChristmasesÂ ,http://www.imdb.com/title/tt0369436/?ref_=fn_tt_tt_1,2008,5.6
RobotsÂ ,http://www.imdb.com/title/tt0358082/?ref_=fn_tt_tt_1,2005,6.3
Face/OffÂ ,http://www.imdb.com/title/tt0119094/?ref_=fn_tt_tt_1,1997,7.3
Bedtime StoriesÂ ,http://www.imdb.com/title/tt0960731/?ref_=fn_tt_tt_1,2008,6.1
Road to PerditionÂ ,http://www.imdb.com/title/tt0257044/?ref_=fn_tt_tt_1,2002,7.7
Just Go with ItÂ ,http://www.imdb.com/title/tt1564367/?ref_=fn_tt_tt_1,2011,6.4
Con AirÂ ,http://www.imdb.com/title/tt0118880/?ref_=fn_tt_tt_1,1997,6.8
Eagle EyeÂ ,http://www.imdb.com/title/tt1059786/?ref_=fn_tt_tt_1,2008,6.6
Cold MountainÂ ,http://www.imdb.com/title/tt0159365/?ref_=fn_tt_tt_1,2003,7.2
The Book of EliÂ ,http://www.imdb.com/title/tt1037705/?ref_=fn_tt_tt_1,2010,6.9
FlubberÂ ,http://www.imdb.com/title/tt0119137/?ref_=fn_tt_tt_1,1997,5.2
The HauntingÂ ,http://www.imdb.com/title/tt0171363/?ref_=fn_tt_tt_1,1999,4.9
Space JamÂ ,http://www.imdb.com/title/tt0117705/?ref_=fn_tt_tt_1,1996,6.3
The Pink PantherÂ ,http://www.imdb.com/title/tt0383216/?ref_=fn_tt_tt_1,2006,5.6
The Day the Earth Stood StillÂ ,http://www.imdb.com/title/tt0970416/?ref_=fn_tt_tt_1,2008,5.5
Conspiracy TheoryÂ ,http://www.imdb.com/title/tt0118883/?ref_=fn_tt_tt_1,1997,6.7
FuryÂ ,http://www.imdb.com/title/tt2713180/?ref_=fn_tt_tt_1,2014,7.6
Six Days Seven NightsÂ ,http://www.imdb.com/title/tt0120828/?ref_=fn_tt_tt_1,1998,5.7
Yogi BearÂ ,http://www.imdb.com/title/tt1302067/?ref_=fn_tt_tt_1,2010,4.6
Spirit: Stallion of the CimarronÂ ,http://www.imdb.com/title/tt0166813/?ref_=fn_tt_tt_1,2002,7
ZookeeperÂ ,http://www.imdb.com/title/tt1222817/?ref_=fn_tt_tt_1,2011,5.2
Lost in SpaceÂ ,http://www.imdb.com/title/tt0120738/?ref_=fn_tt_tt_1,1998,5.1
The Manchurian CandidateÂ ,http://www.imdb.com/title/tt0368008/?ref_=fn_tt_tt_1,2004,6.6
DÃ©jÃ  VuÂ ,http://www.imdb.com/title/tt0119033/?ref_=fn_tt_tt_1,1997,7
Hotel Transylvania 2Â ,http://www.imdb.com/title/tt2510894/?ref_=fn_tt_tt_1,2015,6.7
Fantasia 2000Â ,http://www.imdb.com/title/tt0120910/?ref_=fn_tt_tt_1,1999,7.3
The Time MachineÂ ,http://www.imdb.com/title/tt0268695/?ref_=fn_tt_tt_1,2002,5.9
Mighty Joe YoungÂ ,http://www.imdb.com/title/tt0120751/?ref_=fn_tt_tt_1,1998,5.6
SwordfishÂ ,http://www.imdb.com/title/tt0244244/?ref_=fn_tt_tt_1,2001,6.5
The Legend of ZorroÂ ,http://www.imdb.com/title/tt0386140/?ref_=fn_tt_tt_1,2005,5.9
What Dreams May ComeÂ ,http://www.imdb.com/title/tt0120889/?ref_=fn_tt_tt_1,1998,7
Little NickyÂ ,http://www.imdb.com/title/tt0185431/?ref_=fn_tt_tt_1,2000,5.3
The Brothers GrimmÂ ,http://www.imdb.com/title/tt0355295/?ref_=fn_tt_tt_1,2005,5.9
Mars Attacks!Â ,http://www.imdb.com/title/tt0116996/?ref_=fn_tt_tt_1,1996,6.3
EvolutionÂ ,http://www.imdb.com/title/tt4291590/?ref_=fn_tt_tt_1,2015,6.4
The EdgeÂ ,http://www.imdb.com/title/tt0119051/?ref_=fn_tt_tt_1,1997,6.9
SurrogatesÂ ,http://www.imdb.com/title/tt0986263/?ref_=fn_tt_tt_1,2009,6.3
Thirteen DaysÂ ,http://www.imdb.com/title/tt0146309/?ref_=fn_tt_tt_1,2000,7.3
DaylightÂ ,http://www.imdb.com/title/tt0116040/?ref_=fn_tt_tt_1,1996,5.8
Walking with Dinosaurs 3DÂ ,http://www.imdb.com/title/tt1762399/?ref_=fn_tt_tt_1,2013,5.2
Battlefield EarthÂ ,http://www.imdb.com/title/tt0185183/?ref_=fn_tt_tt_1,2000,2.4
Looney Tunes: Back in ActionÂ ,http://www.imdb.com/title/tt0318155/?ref_=fn_tt_tt_1,2003,5.7
NineÂ ,http://www.imdb.com/title/tt0875034/?ref_=fn_tt_tt_1,2009,5.8
TimelineÂ ,http://www.imdb.com/title/tt0300556/?ref_=fn_tt_tt_1,2003,5.6
The PostmanÂ ,http://www.imdb.com/title/tt0119925/?ref_=fn_tt_tt_1,1997,6
Babe: Pig in the CityÂ ,http://www.imdb.com/title/tt0120595/?ref_=fn_tt_tt_1,1998,5.8
The Last Witch HunterÂ ,http://www.imdb.com/title/tt1618442/?ref_=fn_tt_tt_1,2015,6
Red PlanetÂ ,http://www.imdb.com/title/tt0199753/?ref_=fn_tt_tt_1,2000,5.7
Arthur and the InvisiblesÂ ,http://www.imdb.com/title/tt0344854/?ref_=fn_tt_tt_1,2006,6
OceansÂ ,http://www.imdb.com/title/tt0765128/?ref_=fn_tt_tt_1,2009,7.8
A Sound of ThunderÂ ,http://www.imdb.com/title/tt0318081/?ref_=fn_tt_tt_1,2005,4.2
PompeiiÂ ,http://www.imdb.com/title/tt1921064/?ref_=fn_tt_tt_1,2014,5.6
Top Cat BeginsÂ ,http://www.imdb.com/title/tt4057916/?ref_=fn_tt_tt_1,2015,4.4
A Beautiful MindÂ ,http://www.imdb.com/title/tt0268978/?ref_=fn_tt_tt_1,2001,8.2
The Lion KingÂ ,http://www.imdb.com/title/tt0110357/?ref_=fn_tt_tt_1,1994,8.5
Journey 2: The Mysterious IslandÂ ,http://www.imdb.com/title/tt1397514/?ref_=fn_tt_tt_1,2012,5.8
Cloudy with a Chance of Meatballs 2Â ,http://www.imdb.com/title/tt1985966/?ref_=fn_tt_tt_1,2013,6.5
Red DragonÂ ,http://www.imdb.com/title/tt0289765/?ref_=fn_tt_tt_1,2002,7.2
HidalgoÂ ,http://www.imdb.com/title/tt0317648/?ref_=fn_tt_tt_1,2004,6.7
Jack and JillÂ ,http://www.imdb.com/title/tt0810913/?ref_=fn_tt_tt_1,2011,3.4
2 Fast 2 FuriousÂ ,http://www.imdb.com/title/tt0322259/?ref_=fn_tt_tt_1,2003,5.9
The Little PrinceÂ ,http://www.imdb.com/title/tt1754656/?ref_=fn_tt_tt_1,2015,7.8
The InvasionÂ ,http://www.imdb.com/title/tt0427392/?ref_=fn_tt_tt_1,2007,5.9
The Adventures of Rocky & BullwinkleÂ ,http://www.imdb.com/title/tt0131704/?ref_=fn_tt_tt_1,2000,4.1
The Secret Life of PetsÂ ,http://www.imdb.com/title/tt2709768/?ref_=fn_tt_tt_1,2016,6.8
The League of Extraordinary GentlemenÂ ,http://www.imdb.com/title/tt0311429/?ref_=fn_tt_tt_1,2003,5.8
Despicable Me 2Â ,http://www.imdb.com/title/tt1690953/?ref_=fn_tt_tt_1,2013,7.5
Independence DayÂ ,http://www.imdb.com/title/tt0116629/?ref_=fn_tt_tt_1,1996,6.9
